code;name;hex;red;green;blue
columbia-blue;Columbia Blue;#C4D8E2;77;85;89
congo-pink;Congo Pink;#F88379;97;51;47
cool-black;Cool Black;#002E63;0;18;39
cool-grey;Cool Grey;#8C92AC;55;57;67
copper;Copper;#B87333;72;45;20
copper-crayola;Copper (Crayola);#DA8A67;85;54;40
copper-penny;Copper Penny;#AD6F69;68;44;41
copper-red;Copper Red;#CB6D51;80;43;32
copper-rose;Copper Rose;#996666;60;40;40
coquelicot;Coquelicot;#FF3800;100;22;0
coral;Coral;#FF7F50;100;50;31
coral-pink;Coral Pink;#F88379;97;51;47
coral-red;Coral Red;#FF4040;100;25;25
cordovan;Cordovan;#893F45;54;25;27
corn;Corn;#FBEC5D;98;93;36
cornell-red;Cornell Red;#B31B1B;70;11;11
cornflower-blue;Cornflower Blue;#6495ED;39;58;93
cornsilk;Cornsilk;#FFF8DC;100;97;86
cosmic-latte;Cosmic Latte;#FFF8E7;100;97;91
coyote-brown;Coyote Brown;#81613e;51;38;24
cotton-candy;Cotton Candy;#FFBCD9;100;74;85
cream;Cream;#FFFDD0;100;99;82
crimson;Crimson;#DC143C;86;8;24
crimson-glory;Crimson Glory;#BE0032;75;0;20
crimson-red;Crimson Red;#990000;60;0;0
cyan;Cyan;#00FFFF;0;100;100
cyan-azure;Cyan Azure;#4E82b4;31;51;71
cyan-blue-azure;Cyan-Blue Azure;#4682BF;27;51;75
cyan-cobalt-blue;Cyan Cobalt Blue;#28589C;16;35;61
cyan-cornflower-blue;Cyan Cornflower Blue;#188BC2;9;55;76
cyan-process;Cyan (Process);#00B7EB;0;72;92
cyber-grape;Cyber Grape;#58427C;35;26;49
cyber-yellow;Cyber Yellow;#FFD300;100;83;0
daffodil;Daffodil;#FFFF31;100;100;19
dandelion;Dandelion;#F0E130;94;88;19
dark-blue;Dark Blue;#00008B;0;0;55
dark-blue-gray;Dark Blue-Gray;#666699;40;40;60
dark-brown;Dark Brown;#654321;40;26;13
dark-brown-tangelo;Dark Brown-Tangelo;#88654E;53;40;31
dark-byzantium;Dark Byzantium;#5D3954;36;22;33
dark-candy-apple-red;Dark Candy Apple Red;#A40000;64;0;0
dark-cerulean;Dark Cerulean;#08457E;3;27;49
dark-chestnut;Dark Chestnut;#986960;60;41;38
dark-coral;Dark Coral;#CD5B45;80;36;27
dark-cyan;Dark Cyan;#008B8B;0;55;55
dark-electric-blue;Dark Electric Blue;#536878;33;41;47
dark-goldenrod;Dark Goldenrod;#B8860B;72;53;4
dark-gray-x11;Dark Gray (X11);#A9A9A9;66;66;66
dark-green;Dark Green;#013220;0;20;13
dark-green-x11;Dark Green (X11);#006400;0;39;0
dark-gunmetal;Dark Gunmetal;#006400;12;15;16
dark-imperial-blue;Dark Imperial Blue;#00416A;0;25;42
dark-jungle-green;Dark Jungle Green;#1A2421;10;14;13
dark-khaki;Dark Khaki;#BDB76B;74;72;42
dark-lava;Dark Lava;#483C32;28;24;20
dark-lavender;Dark Lavender;#734F96;45;31;59
dark-liver;Dark Liver;#534B4F;33;29;31
dark-liver-horses;Dark Liver (Horses);#543D37;33;24;22
dark-magenta;Dark Magenta;#8B008B;55;0;55
dark-medium-gray;Dark Medium Gray;#A9A9A9;66;66;66
dark-midnight-blue;Dark Midnight Blue;#003366;0;20;40
dark-moss-green;Dark Moss Green;#4A5D23;29;36;14
dark-olive-green;Dark Olive Green;#556B2F;33;42;18
dark-orange;Dark Orange;#FF8C00;100;55;0
dark-orchid;Dark Orchid;#9932CC;60;20;80
dark-pastel-blue;Dark Pastel Blue;#779ECB;47;62;80
dark-pastel-green;Dark Pastel Green;#03C03C;1;75;24
dark-pastel-purple;Dark Pastel Purple;#966FD6;59;44;84
dark-pastel-red;Dark Pastel Red;#C23B22;76;23;13
dark-pink;Dark Pink;#E75480;91;33;50
dark-powder-blue;Dark Powder Blue;#003399;0;20;60
dark-puce;Dark Puce;#4F3A3C;31;23;24
dark-purple;Dark Purple;#301934;19;10;20
dark-raspberry;Dark Raspberry;#872657;53;15;34
dark-red;Dark Red;#8B0000;55;0;0
dark-salmon;Dark Salmon;#E9967A;91;59;48
dark-scarlet;Dark Scarlet;#560319;34;1;10
dark-sea-green;Dark Sea Green;#8FBC8F;56;74;56
dark-sienna;Dark Sienna;#3C1414;24;8;8
dark-sky-blue;Dark Sky Blue;#8CBED6;55;75;84
dark-slate-blue;Dark Slate Blue;#483D8B;28;24;55
dark-slate-gray;Dark Slate Gray;#2F4F4F;18;31;31
dark-spring-green;Dark Spring Green;#177245;9;45;27
dark-tan;Dark Tan;#918151;57;51;32
dark-tangerine;Dark Tangerine;#FFA812;100;66;7
dark-taupe;Dark Taupe;#483C32;28;24;20
dark-terra-cotta;Dark Terra Cotta;#CC4E5C;80;31;36
dark-turquoise;Dark Turquoise;#00CED1;0;81;82
dark-vanilla;Dark Vanilla;#D1BEA8;82;75;66
dark-violet;Dark Violet;#9400D3;58;0;83
dark-yellow;Dark Yellow;#9B870C;61;53;5
dartmouth-green;Dartmouth Green;#00703C;0;44;24
davys-grey;Davy's Grey;#555555;33;33;33
debian-red;Debian Red;#D70A53;84;4;33
deep-aquamarine;Deep Aquamarine;#40826D;25;51;43
deep-carmine;Deep Carmine;#A9203E;66;13;24
deep-carmine-pink;Deep Carmine Pink;#EF3038;94;19;22
deep-carrot-orange;Deep Carrot Orange;#E9692C;91;41;17
deep-cerise;Deep Cerise;#DA3287;85;20;53
deep-champagne;Deep Champagne;#FAD6A5;98;84;65
deep-chestnut;Deep Chestnut;#B94E48;73;31;28
deep-coffee;Deep Coffee;#704241;44;26;25
deep-fuchsia;Deep Fuchsia;#C154C1;76;33;76
deep-green;Deep Green;#056608;2;40;3
deep-green-cyan-turquoise;Deep Green-Cyan Turquoise;#0E7C61;5;49;38
deep-jungle-green;Deep Jungle Green;#004B49;0;29;29
deep-koamaru;Deep Koamaru;#333366;20;20;40
deep-lemon;Deep Lemon;#F5C71A;96;78;10
deep-lilac;Deep Lilac;#9955BB;60;33;73
deep-magenta;Deep Magenta;#CC00CC;80;0;80
deep-maroon;Deep Maroon;#820000;51;0;0
deep-mauve;Deep Mauve;#D473D4;83;45;83
deep-moss-green;Deep Moss Green;#355E3B;21;37;23
deep-peach;Deep Peach;#FFCBA4;100;80;64
deep-pink;Deep Pink;#FF1493;100;8;58
deep-puce;Deep Puce;#A95C68;66;36;41
deep-red;Deep Red;#850101;52;0;0
deep-ruby;Deep Ruby;#843F5B;52;25;36
deep-saffron;Deep Saffron;#FF9933;100;60;20
deep-sky-blue;Deep Sky Blue;#00BFFF;0;75;100
deep-space-sparkle;Deep Space Sparkle;#4A646C;29;39;42
deep-spring-bud;Deep Spring Bud;#556B2F;33;42;18
deep-taupe;Deep Taupe;#7E5E60;49;37;38
deep-tuscan-red;Deep Tuscan Red;#66424D;40;26;30
deep-violet;Deep Violet;#330066;20;0;40
deer;Deer;#BA8759;73;53;35
denim;Denim;#1560BD;8;38;74
desaturated-cyan;Desaturated Cyan;#669999;40;60;60
desert;Desert;#C19A6B;76;60;42
desert-sand;Desert Sand;#EDC9AF;93;79;69
desire;Desire;#EA3C53;92;24;33
diamond;Diamond;#B9F2FF;73;95;100
dim-gray;Dim Gray;#696969;41;41;41
dirt;Dirt;#9B7653;61;46;33
dodger-blue;Dodger Blue;#1E90FF;12;56;100
dogwood-rose;Dogwood Rose;#D71868;84;9;41
dollar-bill;Dollar Bill;#85BB65;52;73;40
donkey-brown;Donkey Brown;#664C28;40;30;16
drab;Drab;#967117;59;44;9
duke-blue;Duke Blue;#00009C;0;0;61
dust-storm;Dust Storm;#E5CCC9;90;80;79
dutch-white;Dutch White;#EFDFBB;94;87;73
earth-yellow;Earth Yellow;#E1A95F;88;66;37
ebony;Ebony;#555D50;33;36;31
ecru;Ecru;#C2B280;76;70;50
eerie-black;Eerie Black;#1B1B1B;11;11;11
eggplant;Eggplant;#614051;38;25;32
eggshell;Eggshell;#F0EAD6;94;92;84
egyptian-blue;Egyptian Blue;#1034A6;6;20;65
electric-blue;Electric Blue;#7DF9FF;49;98;100
electric-crimson;Electric Crimson;#FF003F;100;0;25
electric-cyan;Electric Cyan;#00FFFF;0;100;100
electric-green;Electric Green;#00FF00;0;100;0
electric-indigo;Electric Indigo;#6F00FF;44;0;100
electric-lavender;Electric Lavender;#F4BBFF;96;73;100
electric-lime;Electric Lime;#CCFF00;80;100;0
electric-purple;Electric Purple;#BF00FF;75;0;100
electric-ultramarine;Electric Ultramarine;#3F00FF;25;0;100
electric-violet;Electric Violet;#8F00FF;56;0;100
electric-yellow;Electric Yellow;#FFFF33;100;100;20
emerald;Emerald;#50C878;31;78;47
eminence;Eminence;#6C3082;42;19;51
english-green;English Green;#1B4D3E;11;30;24
english-lavender;English Lavender;#B48395;71;51;58
english-red;English Red;#AB4B52;67;29;32
english-violet;English Violet;#563C5C;34;24;36
eton-blue;Eton Blue;#96C8A2;59;78;64
eucalyptus;Eucalyptus;#44D7A8;27;84;66
fallow;Fallow;#C19A6B;76;60;42
falu-red;Falu Red;#801818;50;9;9
fandango;Fandango;#B53389;71;20;54
fandango-pink;Fandango Pink;#DE5285;87;32;52
fashion-fuchsia;Fashion Fuchsia;#F400A1;96;0;63
fawn;Fawn;#E5AA70;90;67;44
feldgrau;Feldgrau;#4D5D53;30;36;33
feldspar;Feldspar;#FDD5B1;99;84;69
fern-green;Fern Green;#4F7942;31;47;26
ferrari-red;Ferrari Red;#FF2800;100;16;0
field-drab;Field Drab;#6C541E;42;33;12
firebrick;Firebrick;#B22222;70;13;13
fire-engine-red;Fire Engine Red;#CE2029;81;13;16
flame;Flame;#E25822;89;35;13
flamingo-pink;Flamingo Pink;#FC8EAC;99;56;67
flattery;Flattery;#6B4423;42;27;14
flavescent;Flavescent;#F7E98E;97;91;56
flax;Flax;#EEDC82;93;86;51
flirt;Flirt;#A2006D;64;0;43
floral-white;Floral White;#FFFAF0;100;98;94
fluorescent-orange;Fluorescent Orange;#FFBF00;100;75;0
fluorescent-pink;Fluorescent Pink;#FF1493;100;8;58
fluorescent-yellow;Fluorescent Yellow;#CCFF00;80;100;0
folly;Folly;#FF004F;100;0;31
forest-green-traditional;Forest Green (Traditional);#014421;0;27;13
forest-green-web;Forest Green (Web);#228B22;13;55;13
french-beige;French Beige;#A67B5B;65;48;36
french-bistre;French Bistre;#856D4D;52;43;30
french-blue;French Blue;#0072BB;0;45;73
french-fuchsia;French Fuchsia;#FD3F92;99;25;57
french-lilac;French Lilac;#86608E;53;38;56
french-lime;French Lime;#9EFD38;62;99;22
french-mauve;French Mauve;#D473D4;83;45;83
french-pink;French Pink;#FD6C9E;99;42;62
french-plum;French Plum;#811453;51;8;33
french-puce;French Puce;#4E1609;31;9;4
french-raspberry;French Raspberry;#C72C48;78;17;28
french-rose;French Rose;#F64A8A;96;29;54
french-sky-blue;French Sky Blue;#77B5FE;47;71;100
french-violet;French Violet;#8806CE;53;2;81
french-wine;French Wine;#AC1E44;67;12;27
fresh-air;Fresh Air;#A6E7FF;65;91;100
fuchsia;Fuchsia;#FF00FF;100;0;100
fuchsia-crayola;Fuchsia (Crayola);#C154C1;76;33;76
fuchsia-pink;Fuchsia Pink;#FF77FF;100;47;100
fuchsia-purple;Fuchsia Purple;#CC397B;80;22;48
fuchsia-rose;Fuchsia Rose;#C74375;78;26;46
fulvous;Fulvous;#E48400;89;52;0
fuzzy-wuzzy;Fuzzy Wuzzy;#CC6666;80;40;40
gainsboro;Gainsboro;#DCDCDC;86;86;86
gamboge;Gamboge;#E49B0F;89;61;6
gamboge-orange-brown;Gamboge Orange (Brown);#996600;60;40;0
generic-viridian;Generic Viridian;#007F66;0;50;40
ghost-white;Ghost White;#F8F8FF;97;97;100
giants-orange;Giants Orange;#FE5A1D;100;35;11
glaucous;Glaucous;#6082B6;38;51;71
glitter;Glitter;#E6E8FA;90;91;98
go-green;GO Green;#00AB66;0;67;40
gold-metallic;Gold (Metallic);#D4AF37;83;69;22
gold-web-golden;Gold (Web) (Golden);#FFD700;100;84;0
gold-fusion;Gold Fusion;#85754E;52;46;31
golden-brown;Golden Brown;#996515;60;40;8
golden-poppy;Golden Poppy;#FCC200;99;76;0
golden-yellow;Golden Yellow;#FFDF00;100;87;0
goldenrod;Goldenrod;#DAA520;85;65;13
granny-smith-apple;Granny Smith Apple;#A8E4A0;66;89;63
grape;Grape;#6F2DA8;44;18;66
grussrel;Grussrel;#B06500;69;40;0
gray;Gray;#808080;50;50;50
gray-html-css-gray;Gray (HTML/CSS Gray);#808080;50;50;50
gray-x11-gray;Gray (X11 Gray);#BEBEBE;75;75;75
gray-asparagus;Gray-Asparagus;#465945;27;35;27
gray-blue;Gray-Blue;#8C92AC;55;57;67
green-color-wheel-x11-green;Green (Color Wheel) (X11 Green);#00FF00;0;100;0
green-crayola;Green (Crayola);#1CAC78;11;67;47
green-html-css-color;Green (HTML/CSS Color);#008000;0;50;0
green-munsell;Green (Munsell);#00A877;0;66;47
green-ncs;Green (NCS);#009F6B;0;62;42
green-pantone;Green (Pantone);#00AD43;0;68;26
green-pigment;Green (Pigment);#00A550;0;65;31
green-ryb;Green (RYB);#66B032;40;69;20
green-blue;Green-Blue;#1164B4;7;39;71
green-cyan;Green-Cyan;#009966;0;60;40
green-yellow;Green-Yellow;#ADFF2F;68;100;18
grizzly;Grizzly;#885818;53;35;9
grullo;Grullo;#A99A86;66;60;53
guppie-green;Guppie Green;#00FF7F;0;100;50
gunmetal;Gunmetal;#2a3439;16;20;22
halayà-Úbe;Halayà Úbe;#663854;40;22;33
han-blue;Han Blue;#446CCF;27;42;81
han-purple;Han Purple;#5218FA;32;9;98
hansa-yellow;Hansa Yellow;#E9D66B;91;84;42
harlequin;Harlequin;#3FFF00;25;100;0
harlequin-green;Harlequin Green;#46CB18;27;80;9
harvard-crimson;Harvard Crimson;#C90016;79;0;9
harvest-gold;Harvest Gold;#DA9100;85;57;0
heart-gold;Heart Gold;#808000;50;50;0
heliotrope;Heliotrope;#DF73FF;87;45;100
heliotrope-gray;Heliotrope Gray;#AA98A9;67;60;66
heliotrope-magenta;Heliotrope Magenta;#AA00BB;67;0;73
hollywood-cerise;Hollywood Cerise;#F400A1;96;0;63
honeydew;Honeydew;#F0FFF0;94;100;94
honolulu-blue;Honolulu Blue;#006DB0;0;43;69
hookers-green;Hooker's Green;#49796B;29;47;42
hot-magenta;Hot Magenta;#FF1DCE;100;11;81
hot-pink;Hot Pink;#FF69B4;100;41;71
hunter-green;Hunter Green;#355E3B;21;37;23
iceberg;Iceberg;#71A6D2;44;65;82
icterine;Icterine;#FCF75E;99;97;37
illuminating-emerald;Illuminating Emerald;#319177;19;57;47
imperial;Imperial;#602F6B;38;18;42
imperial-blue;Imperial Blue;#002395;0;14;58
imperial-purple;Imperial Purple;#66023C;40;1;24
imperial-red;Imperial Red;#ED2939;93;16;22
inchworm;Inchworm;#B2EC5D;70;93;36
independence;Independence;#4C516D;30;32;43
india-green;India Green;#138808;7;53;3
indian-red;Indian Red;#CD5C5C;80;36;36
indian-yellow;Indian Yellow;#E3A857;89;66;34
indigo;Indigo;#6F00FF;44;0;100
indigo-dye;Indigo Dye;#091F92;4;12;57
indigo-web;Indigo (Web);#4B0082;29;0;51
international-klein-blue;International Klein Blue;#002FA7;0;18;65
international-orange-aerospace;International Orange (Aerospace);#FF4F00;100;31;0
international-orange-engineering;International Orange (Engineering);#BA160C;73;9;5
international-orange-golden-gate-bridge;International Orange (Golden Gate Bridge);#C0362C;75;21;17
iris;Iris;#5A4FCF;35;31;81
irresistible;Irresistible;#B3446C;70;27;42
isabelline;Isabelline;#F4F0EC;96;94;93
islamic-green;Islamic Green;#009000;0;56;0
italian-sky-blue;Italian Sky Blue;#B2FFFF;70;100;100
ivory;Ivory;#FFFFF0;100;100;94
jade;Jade;#00A86B;0;66;42
japanese-carmine;Japanese Carmine;#9D2933;62;16;20
japanese-indigo;Japanese Indigo;#264348;15;26;28
japanese-violet;Japanese Violet;#5B3256;36;20;34
jasmine;Jasmine;#F8DE7E;97;87;49
jasper;Jasper;#D73B3E;84;23;24
jazzberry-jam;Jazzberry Jam;#A50B5E;65;4;37
jelly-bean;Jelly Bean;#DA614E;85;38;31
jet;Jet;#343434;20;20;20
jonquil;Jonquil;#F4CA16;96;79;9
jordy-blue;Jordy Blue;#8AB9F1;54;73;95
june-bud;June Bud;#BDDA57;74;85;34
jungle-green;Jungle Green;#29AB87;16;67;53
